%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000001e-001
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 2048
   var_count: 2048
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 1
      cols: 3
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 3
   support_vectors:
      - [ 7.51936841e-006, 2.04737862e-005, -1.45079575e-005,
          2.46543932e-005, -3.28104397e-006, -6.98770418e-006,
          1.01618325e-005, 7.97612574e-006, 1.10447845e-005,
          -4.88089245e-006, 3.77080651e-005, 2.13768944e-005,
          -1.27601311e-006, 1.14766362e-005, 1.10377878e-005,
          -3.89619381e-005, -5.60743320e-006, 1.80309835e-005,
          -2.13856511e-005, 2.63966704e-005, 9.56810254e-006,
          4.53420034e-005, -2.00931800e-006, -5.57209614e-006,
          5.44742361e-005, 4.66904166e-005, 6.86160865e-006,
          -7.39888947e-007, -2.62976246e-005, -5.05392018e-006,
          -8.96677830e-006, 3.01836626e-005, 2.42649480e-006,
          1.48819099e-005, 3.80719139e-005, 3.07168630e-005,
          -1.98859616e-005, 1.76922676e-005, -1.19897340e-004,
          2.12932118e-005, 1.54126610e-005, -2.99655767e-005,
          1.18681628e-005, 1.24243456e-006, 4.93942098e-005,
          6.65114858e-005, 5.58957654e-005, -3.43949250e-005,
          7.64272500e-007, -2.28705612e-005, -1.44321448e-005,
          -5.10766404e-006, -2.89960517e-005, -1.09442917e-005,
          -5.23375002e-006, -8.24883591e-006, 3.85067942e-005,
          -1.26094765e-005, 3.23742552e-006, 6.48967898e-006,
          -2.83351146e-005, 6.05195564e-005, -2.42481065e-006,
          1.90937426e-005, 1.41140954e-005, -2.19588565e-005,
          1.42240906e-005, -2.51055972e-005, -8.60699492e-006,
          2.14051743e-005, -1.10368346e-005, -1.15832108e-006,
          -6.57347891e-006, 9.30821443e-006, 4.11390902e-005,
          8.33448757e-006, -1.09407911e-005, 1.28837082e-005,
          -6.11663745e-006, 7.19359434e-007, -1.43610223e-005,
          9.88352986e-006, 5.82207394e-005, -6.15000454e-006,
          -6.85078703e-006, -1.76759556e-006, 2.47408352e-005,
          -9.80254390e-006, 4.44860007e-007, 2.11266633e-005,
          -2.16737499e-005, 1.48826539e-005, 6.12792792e-006,
          -3.40710585e-006, -4.07388616e-005, 3.32469099e-005,
          -2.01678868e-005, -4.73226601e-006, 2.20375478e-005,
          1.26195673e-005, -5.40595465e-006, 8.12931739e-006,
          8.86623639e-006, -1.60042018e-005, -1.43198258e-005,
          4.40963413e-005, 4.81635689e-005, 2.50315770e-005,
          -3.30022522e-006, -1.97980717e-005, 3.46937413e-005,
          6.96348525e-006, 4.80517047e-005, 1.74238758e-005,
          3.14474505e-006, -3.25029760e-005, 8.74155667e-005,
          1.46505017e-005, -2.04603530e-005, 3.21008702e-005,
          1.97579516e-006, 2.32625534e-005, 2.09103127e-005,
          6.42301093e-005, 2.51240599e-005, 1.50432716e-005,
          -1.21657672e-006, 1.35048658e-005, 2.08787224e-005,
          -1.33144476e-005, -5.80339520e-006, 3.43320571e-005,
          3.22453634e-005, -3.37775273e-005, 2.46291370e-006,
          4.09450740e-006, 3.54513104e-005, 2.14220054e-005,
          2.08913261e-005, 3.17573649e-005, 1.72786458e-005,
          -3.11744734e-005, 1.63065506e-005, 3.51506205e-005,
          1.81094474e-005, 1.34334377e-005, 2.45969713e-005,
          2.05583110e-005, -4.76756395e-006, 2.27721375e-005,
          1.48023973e-005, 4.03419908e-005, 1.60736763e-005,
          1.82195090e-005, 1.39689300e-005, 6.19216225e-005,
          -1.19117349e-005, 1.76002941e-005, 1.15517478e-005,
          -1.42063425e-006, -1.34622087e-005, -4.15526338e-005,
          2.94632378e-006, 2.98241703e-005, 1.96401088e-005,
          -8.02117654e-007, 3.32411182e-005, 1.50570067e-005,
          1.06053358e-005, -2.59511871e-005, 2.90289372e-005,
          2.31669146e-005, 7.51757034e-005, -5.58695137e-006,
          2.98588157e-006, -4.63272772e-006, -1.72937453e-005,
          -2.28399476e-005, -5.06126935e-006, 3.82900180e-005,
          -3.99068267e-005, 3.26579402e-006, -3.20807849e-005,
          1.64150788e-005, -4.86775898e-005, 3.61717139e-005,
          6.33884656e-006, -2.96730923e-006, -2.65284962e-005,
          1.40578532e-005, -4.27493724e-005, -1.80097195e-005,
          1.39971326e-005, -2.52104983e-005, -3.95125198e-006,
          -1.58174880e-005, 4.28148405e-006, 4.10201501e-005,
          4.46821286e-005, 3.65572196e-005, 4.36039991e-005,
          -1.40920056e-005, -2.43161139e-005, 1.02314643e-005,
          -2.59682929e-005, 2.53809208e-006, 8.13879524e-006,
          -3.73365765e-006, 4.28950852e-006, 1.72285017e-005,
          -3.05471112e-005, 1.11300251e-005, 2.91683828e-005,
          1.58884734e-006, -5.39067805e-005, -3.74331576e-005,
          9.80321147e-006, 6.35145000e-007, -2.20886577e-005,
          -2.57226275e-005, -1.54311147e-005, 2.14223310e-005,
          -1.11400059e-005, 8.07421748e-005, 1.62843628e-006,
          6.60099977e-005, -1.86553953e-005, 2.57621487e-005,
          4.01081998e-005, 2.08459696e-005, 2.78871885e-005,
          -2.91332963e-005, -1.59622073e-006, 9.55703126e-006,
          4.60261435e-006, 3.70764210e-005, 3.66753338e-005,
          6.53885490e-006, -8.41324606e-007, -2.06450422e-005,
          1.54343543e-005, -2.47116222e-005, 4.73323089e-005,
          -4.97104957e-005, 2.00167397e-005, 1.87016449e-005,
          -2.85970764e-005, 1.26223804e-005, 4.20393153e-005,
          3.57529757e-006, -4.00394274e-005, 3.44808541e-005,
          3.49552124e-006, -1.68174356e-005, 3.28759313e-007,
          -1.91242980e-005, 7.51579046e-006, 1.83582979e-005,
          -1.34312977e-005, -1.71197746e-006, -2.20330530e-005,
          1.70075891e-005, -2.22321487e-005, -7.58929446e-006,
          5.13598934e-005, -4.04507628e-005, 5.75720405e-005,
          -1.04200972e-005, 8.26105406e-006, 7.73294960e-005,
          -1.53534093e-005, -2.50600187e-005, 1.53698657e-005,
          3.94247836e-005, 3.62343962e-005, -6.19578941e-006,
          -2.60153301e-005, 2.63586408e-005, 1.50055121e-005,
          -8.65773927e-006, -1.57568593e-005, -1.11934132e-005,
          -2.77986164e-005, -5.03793817e-005, 2.41534344e-005,
          -1.94486838e-005, 1.70619460e-005, 3.91291433e-005,
          -3.70718726e-006, 2.54552060e-006, -2.07326229e-005,
          2.05853758e-005, -2.07941084e-005, 5.98699489e-006,
          2.94116990e-006, 2.71997360e-005, -3.33889420e-006,
          7.54079156e-006, 7.22698533e-005, -9.91965953e-006,
          1.45743343e-005, -8.93164361e-006, -1.05305699e-005,
          -2.50294693e-006, 3.04797823e-007, 9.47977242e-006,
          3.80319252e-005, 3.30326220e-005, -2.91784363e-006,
