%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.2500000000000000e+001
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 8192
   var_count: 8192
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 1
      cols: 3
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 3
   support_vectors:
      - [ 4.46359403e-002, -1.37392854e-005, 2.39273697e-001,
          1.26282156e-001, -8.48096833e-002, -4.43236142e-001,
          -2.96456337e-001, -4.54832494e-001, -7.77368844e-001,
          -1.68745682e-001, -1.07853733e-001, 2.51751542e-001,
          6.86945021e-002, -3.22047949e-001, -2.58441806e-001,
          -8.47359061e-001, -1.44197717e-001, -7.88931698e-002,
          2.00297777e-002, 3.61538958e-003, 3.89775693e-001,
          -2.81377941e-001, -1.77671984e-001, -6.28271937e-001,
          2.01206073e-001, 1.38074040e-001, 9.21306387e-002,
          6.76133484e-002, -4.78120632e-002, 5.99016584e-002,
          -1.04336374e-001, 5.83831482e-002, -5.80113351e-001,
          1.91031486e-001, 1.97542921e-001, 4.80960198e-002,
          2.19039142e-001, 2.98148543e-002, 3.49458575e-001,
          -1.34889007e-001, 1.02274798e-001, 9.55475122e-002,
          -2.51924217e-001, -3.16739053e-001, -2.15045046e-002,
          -8.83817449e-002, 5.16264498e-001, -3.35154049e-002,
          -9.57491472e-002, 3.65425527e-001, -7.27539659e-002,
          -3.18253875e-001, 5.61673522e-001, 8.09104443e-002,
          2.58984357e-001, -1.58474669e-001, 1.49762034e-001,
          2.02645168e-001, 4.08015907e-001, 2.35102415e-001,
          -4.80265655e-002, 4.20112945e-002, -4.09442186e-002,
          -1.55121371e-001, -5.45827448e-002, -3.02048046e-002,
          1.23813100e-001, -2.22313270e-001, -4.54204232e-001,
          -1.07415639e-001, -1.27354532e-001, -1.51043773e-001,
          9.37074646e-002, -7.79054239e-002, 2.38345712e-001,
          -3.14867832e-002, -6.64738473e-005, -1.89830717e-002,
          2.58636735e-002, -3.78627092e-001, 1.57661334e-001,
          -3.72177474e-002, 3.56709622e-002, 2.30618209e-001,
          1.29853189e-001, 4.65746783e-002, -1.29163697e-001,
          -1.47855997e-001, -1.67341530e-002, 9.28886756e-002,
          5.12388051e-001, -1.89309977e-002, 2.82113910e-001,
          6.75264373e-002, -1.03494357e-002, -1.13844439e-001,
          -9.79594737e-002, -3.35879058e-001, -1.04345292e-001,
          -4.14095134e-001, 1.90774620e-001, -1.86936215e-001,
          1.69673190e-002, -2.33358741e-001, -8.08683038e-003,
          4.25268620e-001, -1.36719897e-001, -1.90086678e-001,
          2.70265371e-001, -5.93048818e-002, 1.90211262e-003,
          -2.59200543e-001, -3.26739848e-002, -2.59211779e-001,
          4.17560786e-001, 6.56205267e-002, 7.15832531e-001,
          3.65400165e-001, 7.63464943e-002, -1.44572362e-001,
          -4.13201191e-002, -5.43770194e-002, 3.02968025e-001,
          3.91652793e-001, 1.72567859e-001, 2.91188806e-001,
          -3.00266035e-002, -2.65042543e-001, -1.14630997e-001,
          4.71010178e-001, -1.32549331e-001, 1.59766883e-001,
          -1.96880564e-001, -2.03413263e-001, -1.59124628e-001,
          3.65857333e-002, 3.01251769e-001, -1.20981075e-001,
          -2.78709829e-001, 6.98986128e-002, -1.47697181e-001,
          -2.09717736e-001, -4.60843146e-001, 1.44756556e-001,
          2.51143575e-001, -4.32960689e-002, -4.12058420e-002,
          1.32666994e-002, 4.82951896e-003, -2.20920190e-001,
          -1.69449374e-001, 2.37297580e-001, 3.48288745e-001,
          3.64196114e-002, -1.99369058e-001, -2.38683075e-001,
          6.97089136e-002, 4.91134897e-002, -2.21564710e-001,
          3.18095207e-001, 8.38781614e-003, 3.17941010e-001,
          1.56062141e-001, 1.26964286e-001, -1.16751355e-003,
          -8.91389400e-002, 3.39399502e-002, -2.65160911e-002,
          2.96140969e-001, 5.67982271e-002, 1.26931891e-001,
          2.07524598e-001, -2.43364930e-001, -1.70230880e-001,
          4.60494816e-001, 3.37511003e-001, 2.04100981e-001,
          6.13308549e-002, -1.81528419e-001, 6.23761192e-002,
          1.33103490e-001, -1.24337755e-001, 5.61763823e-001,
          1.38176486e-001, -9.02379379e-002, 4.47164327e-001,
          -6.49010092e-002, 2.37966686e-001, 2.50136014e-002,
          1.51266769e-001, 2.69242764e-001, -4.72100407e-001,
          2.56283209e-002, 5.30598834e-002, 1.87084720e-001,
          -5.24257720e-002, 5.92595339e-002, 3.94456042e-003,
          4.44881618e-001, 1.23829395e-002, 4.30731475e-001,
          -6.46286249e-001, -4.50722963e-001, -2.55950660e-001,
          -5.43564968e-002, 2.93929696e-001, 2.32544556e-001,
          2.11839259e-001, -1.56118348e-001, -6.22326553e-001,
          -8.15174997e-001, -5.44768691e-001, 5.90051472e-001,
          1.95962846e-001, 1.80563271e-001, 3.07509631e-001,
          5.31036317e-001, -1.48199443e-002, 1.91568866e-001,
          -1.24557046e-002, -7.30876625e-002, 2.93277025e-001,
          4.18776870e-001, -3.51749659e-001, -2.59032845e-001,
          -4.23142672e-001, -7.31683671e-002, -2.16719881e-002,
          -1.13276936e-001, -1.74506396e-001, 6.17643557e-002,
          -5.60193658e-002, 9.67133567e-002, -1.18407287e-001,
          8.32324922e-002, -1.35031879e-001, -8.75083432e-002,
          2.22774640e-001, 4.23114687e-001, -1.89433381e-001,
          1.88685477e-001, -6.47694394e-002, 2.59874389e-002,
          -1.89231098e-001, 2.55792916e-001, 5.79904579e-002,
          -2.68302619e-001, 5.75314105e-001, 6.82391301e-002,
          2.38258108e-001, -1.70656234e-001, -1.41857266e-002,
          -1.58041477e-001, -5.06087422e-001, 2.78890252e-001,
          -2.37084106e-002, 2.19770998e-001, -1.99690863e-001,
          5.61791360e-001, 1.38846844e-001, -1.01149984e-001,
          -3.43668103e-001, -3.79883312e-002, 2.77869582e-001,
          -3.70556861e-002, 1.31529406e-001, 6.20862246e-001,
          4.11775380e-001, -5.34217060e-002, 5.22112176e-002,
          3.07329628e-003, -1.21826373e-001, -4.31387983e-002,
