%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.5000000000000000e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 8192
   var_count: 8192
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 1
      cols: 3
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 3
   support_vectors:
      - [ 1.98703222e-002, 4.40760422e-003, 1.73796713e-002,
          2.27451585e-002, 2.08011121e-002, 1.02973012e-002,
          2.29678508e-002, 2.35238466e-002, 1.40183056e-002,
          1.04286270e-002, 2.11073216e-002, 1.20929228e-002,
          2.02850178e-002, 1.59335155e-002, 7.36502372e-003,
          2.17558313e-002, 9.65254568e-003, 1.23645002e-002,
          7.32290745e-003, 1.72863640e-002, 9.22965817e-003,
          8.44832230e-003, 2.29020547e-002, 2.01603472e-002,
          1.91167891e-002, 9.16674454e-003, 1.09920539e-002,
          1.27185080e-002, 6.75065815e-003, 1.22190900e-002,
          6.59603626e-003, 1.64847244e-002, -5.77221485e-003,
          -6.78903377e-003, -9.39774048e-003, -8.17779172e-003,
          -1.03809824e-002, -1.15158753e-002, -1.12231933e-002,
          -1.02640530e-002, -7.80904246e-003, -9.21992399e-003,
          -9.67058353e-003, 6.48189394e-004, -1.49161154e-002,
          -8.41164868e-003, -1.02370279e-002, -7.85984937e-003,
          -6.47426629e-003, -1.70141328e-002, -7.70183222e-004,
          -9.53749940e-003, -5.87855373e-003, -5.05525572e-003,
          -5.57332113e-003, -8.05482361e-003, -4.71475907e-003,
          -5.84082678e-003, -8.86812992e-003, -1.16959745e-002,
          -7.78604345e-003, 1.35620881e-004, -1.07509913e-002,
          -1.09839058e-002, 2.95465672e-003, 3.12831858e-003,
          5.38556138e-003, 2.79608555e-003, 3.31058796e-003,
          2.93577951e-003, 1.53265323e-003, 6.15971221e-004,
          -5.63915027e-003, 1.58293301e-003, -7.25215394e-003,
          -2.10705446e-003, -4.16728761e-003, -1.02671678e-003,
          3.46175069e-003, -1.12724071e-003, 4.29143058e-003,
          -1.16699419e-004, 3.57686612e-003, 2.34297058e-003,
          1.05744107e-002, -1.14280998e-003, -4.96802153e-003,
          6.87991641e-003, -5.05144056e-003, -4.27084556e-003,
          -9.30920593e-004, 1.13851018e-003, 4.16031713e-003,
          4.70718555e-003, 4.83853603e-003, 9.41692293e-003,
          -2.40885722e-003, -3.90113913e-003, 3.82355135e-003,
