%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.2500000000000000e+001
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 4096
   var_count: 4096
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 1
      cols: 3
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 3
   support_vectors:
      - [ 2.38335878e-001, -1.33238539e-001, 1.65634215e-001,
          -1.15463085e-001, -2.21235052e-001, 1.21094614e-001,
          1.00434549e-001, -6.94508385e-003, 9.31853130e-002,
          1.99920684e-001, -8.35871249e-002, 4.09271717e-001,
          4.79824364e-001, 2.99231917e-001, -3.80568393e-002,
          1.45719191e-002, -3.21219265e-001, 1.05460443e-001,
          2.44938955e-002, 5.21461606e-001, 3.34855735e-001,
          6.59468710e-001, -1.93848610e-001, -3.09661254e-002,
          4.43993777e-001, 2.70628393e-001, 7.58678794e-001,
          3.28490555e-001, -6.45722225e-002, 1.30409017e-001,
          3.59128624e-001, 2.44482756e-001, -2.05697566e-001,
          2.02078354e-002, -7.00481236e-001, 8.88696536e-002,
          -6.35476351e-001, -1.26630589e-001, -1.00433782e-001,
          -5.56528747e-001, 1.69213906e-001, -4.24966544e-001,
          5.35608470e-001, -4.76228714e-001, -7.97358304e-002,
          -2.53360003e-001, -2.21460745e-001, -1.27895966e-001,
          -4.37172025e-001, 8.13146960e-003, -6.67911991e-002,
          3.15048605e-001, -6.29612803e-001, -5.25070548e-001,
          -2.48239219e-001, -1.67694584e-001, -4.22245800e-001,
          -3.35689932e-001, -2.18069971e-001, 4.78170253e-002,
          -6.13634109e-001, 1.79782107e-001, -6.50953770e-001,
          -2.81277090e-001, 3.45239997e-001, 5.35331890e-002,
          1.02489948e+000, 6.26197278e-001, 6.46798611e-001,
          2.78110653e-001, 2.10602790e-001, -6.56880081e-001,
          5.69886751e-002, 5.36913335e-001, 1.87659249e-001,
          6.95167124e-001, -1.23221152e-001, 7.50168636e-002,
          2.96462059e-001, 6.65558398e-001, -3.15511435e-001,
          1.83622226e-001, 8.12121272e-001, 2.58417428e-001,
          3.93158495e-001, -1.07327200e-001, 3.62707108e-001,
          2.52984107e-001, -1.30242318e-001, -1.34745538e-001,
          1.85711443e-001, 1.82079941e-001, -7.79221728e-002,
          3.19523185e-001, 6.36287570e-001, 8.71038437e-002,
          2.28596330e-001, -1.67703763e-001, 4.70630050e-001,
