%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 32
   var_count: 32
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 1
      cols: 3
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 3
   support_vectors:
      - [ 9.12104297e-005, 8.70355507e-005, 9.58471428e-005,
          2.74008562e-005, 7.61288466e-005, -3.81566279e-005,
          3.97338335e-005, 1.05359133e-004, 2.93237044e-005,
          -1.70516709e-004, 7.90089980e-005, 5.76091552e-005,
          3.33195239e-005, -2.14033353e-005, 1.18828220e-005,
          -1.56816168e-005, -1.39691047e-005, -8.43687849e-006,
          2.43018330e-005, -7.68255995e-005, -1.27667343e-004,
          5.56757659e-005, 1.60944801e-005, 7.30438660e-006,
          -7.35808208e-005, 1.99304595e-005, -7.21987499e-006,
          -2.40804911e-006, 2.43957202e-005, -1.23313395e-004,
          -8.68843345e-005, 1.53187095e-004 ]
      - [ -3.47911664e-005, 5.26453405e-005, -2.46519230e-005,
          -7.53514496e-006, -4.74635053e-005, -8.16349768e-007,
          -1.15644025e-005, 2.83293066e-005, 3.75730597e-005,
          -6.62379825e-005, 5.23227536e-005, 2.67670821e-005,
          3.74793381e-005, -1.86177986e-005, -4.49826148e-005,
          2.77452236e-005, -3.69398476e-005, 2.78192892e-005,
          -1.95851844e-005, -4.89886006e-005, 3.65087726e-005,
          5.67555326e-005, 8.85701083e-005, -3.53206160e-005,
          -9.87914063e-006, -1.13306305e-005, -2.28343356e-006,
          -3.12534066e-005, 3.58345824e-005, 4.07554071e-005,
          -9.92891728e-005, 5.52431702e-005 ]
      - [ -4.27985742e-006, 3.68905748e-005, 2.65261642e-005,
          1.61346561e-005, 3.11574840e-005, -2.00476029e-006,
          -1.95569792e-005, 2.03590043e-005, 1.63587738e-005,
          -3.87627515e-005, -2.13281564e-005, 3.99857709e-006,
          -2.59552216e-005, -2.27237233e-005, -3.96546202e-005,
          -4.27413988e-006, -1.70751609e-005, -3.28247916e-005,
          -1.20070945e-005, -2.29133348e-005, 6.25582252e-005,
          2.95228838e-005, 7.32940225e-006, 2.68067834e-006,
          -2.08668098e-006, 4.42049604e-005, -1.45078357e-005,
          -4.74762601e-006, -2.88518440e-005, 7.15712167e-006,
          -3.45609369e-005, -6.55456597e-006 ]
   decision_functions:
      -
         sv_count: 1
         rho: 4.9762480470887727e-001
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 6.5521667127913752e-001
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 1.0641234709898623e-001
         alpha: [ 1. ]
         index: [ 2 ]
