%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.5000000000000000e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 4096
   var_count: 4096
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 1
      cols: 3
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 3
   support_vectors:
      - [ 6.56628748e-003, -8.28543038e-004, 7.35017564e-003,
          3.84631613e-003, -2.88100098e-004, 3.74123850e-003,
          -9.32149356e-004, 4.19888087e-003, 6.70113740e-003,
          7.27897510e-003, 3.38446908e-003, 7.50808557e-003,
          1.28577705e-002, 8.92305840e-003, 3.87042150e-004,
          2.03796965e-003, -5.49348630e-003, 7.31973723e-003,
          2.03113235e-003, 1.50432605e-002, 5.77457668e-003,
          1.76890083e-002, 2.33959104e-003, 2.96793459e-003,
          1.32971425e-002, 1.04129454e-002, 2.20587868e-002,
          9.77474730e-003, -6.70501613e-004, 5.73100569e-003,
          7.06283934e-003, 6.88337907e-003, -8.30204040e-003,
          -1.14804902e-003, -1.39160072e-002, -1.59011455e-003,
          -1.06659718e-002, -7.30231265e-003, -2.71309679e-003,
          -1.20842149e-002, -1.58165593e-003, -1.02136191e-002,
          5.62473666e-003, -1.47681599e-002, -3.59040685e-003,
          -6.85138395e-003, -6.34476775e-003, -3.31862993e-003,
          -5.33841457e-003, -4.17570025e-003, 1.19284866e-003,
          -1.09327212e-003, -1.28844418e-002, -1.49688972e-002,
          -6.92074420e-003, -8.72525293e-003, -7.89007358e-003,
          -9.17503238e-003, -4.18133149e-003, -5.67510724e-003,
          -1.16303377e-002, 8.48057738e-004, -1.40554002e-002,
          -6.22349931e-003, 1.29827010e-002, 1.02091220e-003,
          2.03814190e-002, 2.03881543e-002, 1.47478310e-002,
          9.03939083e-003, 3.45134665e-003, -6.44218689e-003,
          4.60046111e-003, 1.03920475e-002, 4.95080044e-003,
